Kepemilikan Surat Berharga Negara,Asuransi,2002-01-01,4158.511,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-02-01,4338.011,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-03-01,4437.011,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-04-01,4491.57,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-05-01,4654.27,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-06-01,4888.05,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-07-01,4723.55,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-08-01,5389.557,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-09-01,5659.09,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-10-01,6130.98,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-11-01,6430.213,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2002-12-01,6512.792,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-01-01,6783.365,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-02-01,6673.36,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-03-01,6647.468,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-04-01,7437.198,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-05-01,7672.307,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-06-01,7959.702,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-07-01,8454.816,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-08-01,8634.246,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-09-01,9330.646,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-10-01,10126.886,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-11-01,14113.315,Bulanan,Rp Miliar
Kepemilikan Surat Berharga Negara,Asuransi,2003-12-01,16679.16,Bulanan,Rp Miliar
